MAIN method called
Number of parameters: 199210

  0%|          | 0/100000 [00:00<?, ?it/s]
L: 2.7e+03|2.8e+03. A: 7.2%|7.6%:   0%|          | 0/100000 [00:00<?, ?it/s]/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:194: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)
/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:205: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)
/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:219: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)

L: 2.7e+03|2.8e+03. A: 7.2%|7.6%:   0%|          | 1/100000 [00:01<44:03:40,  1.59s/it]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 177/100000 [01:00<1:26:29, 19.23it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 189/100000 [01:00<1:03:56, 26.01it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 201/100000 [01:00<48:39, 34.18it/s]  
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 213/100000 [01:00<38:12, 43.53it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 225/100000 [01:00<30:59, 53.64it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 237/100000 [01:00<26:01, 63.90it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 249/100000 [01:00<22:33, 73.71it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 261/100000 [01:00<20:09, 82.46it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 273/100000 [01:01<18:28, 89.96it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 285/100000 [01:01<17:16, 96.16it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 297/100000 [01:01<16:28, 100.85it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 309/100000 [01:01<15:53, 104.55it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 321/100000 [01:01<15:28, 107.34it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 333/100000 [01:01<15:11, 109.40it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 345/100000 [01:01<14:59, 110.77it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 357/100000 [01:01<14:51, 111.75it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 369/100000 [01:01<14:45, 112.47it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 381/100000 [01:02<14:41, 112.97it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 393/100000 [01:02<14:38, 113.36it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 405/100000 [01:02<14:36, 113.67it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 417/100000 [01:02<14:35, 113.74it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 429/100000 [01:02<14:34, 113.90it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 441/100000 [01:02<14:33, 114.03it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 453/100000 [01:02<14:31, 114.18it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 465/100000 [01:02<14:31, 114.18it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 477/100000 [01:02<14:32, 114.13it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 489/100000 [01:02<14:31, 114.20it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 501/100000 [01:03<14:31, 114.18it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 513/100000 [01:03<14:31, 114.22it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 525/100000 [01:03<14:30, 114.31it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 537/100000 [01:03<14:30, 114.29it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 549/100000 [01:03<14:30, 114.29it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 561/100000 [01:03<14:29, 114.32it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 573/100000 [01:03<14:29, 114.38it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 585/100000 [01:03<14:28, 114.50it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 597/100000 [01:03<14:28, 114.39it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 609/100000 [01:04<14:28, 114.42it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 621/100000 [01:04<14:27, 114.52it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 633/100000 [01:04<14:27, 114.50it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 645/100000 [01:04<14:27, 114.57it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   1%|          | 657/100000 [01:04<14:26, 114.68it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 667/100000 [01:05<14:26, 114.68it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 669/100000 [01:06<1:16:28, 21.65it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 681/100000 [01:06<57:54, 28.59it/s]  
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 693/100000 [01:06<44:53, 36.88it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 705/100000 [01:06<35:46, 46.27it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 717/100000 [01:06<29:24, 56.28it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 729/100000 [01:06<24:56, 66.34it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 741/100000 [01:06<21:48, 75.83it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 753/100000 [01:06<19:37, 84.28it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 765/100000 [01:06<18:05, 91.41it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 777/100000 [01:06<17:01, 97.13it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 789/100000 [01:07<16:15, 101.67it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 801/100000 [01:07<15:45, 104.96it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 813/100000 [01:07<15:22, 107.48it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 825/100000 [01:07<15:06, 109.43it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 837/100000 [01:07<14:55, 110.78it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 849/100000 [01:07<14:46, 111.79it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 861/100000 [01:07<14:42, 112.35it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 873/100000 [01:07<14:38, 112.83it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 885/100000 [01:07<14:35, 113.20it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 897/100000 [01:08<14:34, 113.36it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 909/100000 [01:08<14:32, 113.53it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 921/100000 [01:08<14:32, 113.61it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 933/100000 [01:08<14:31, 113.73it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 945/100000 [01:08<14:29, 113.88it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 957/100000 [01:08<14:30, 113.76it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 969/100000 [01:08<14:30, 113.72it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 981/100000 [01:08<14:31, 113.62it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 993/100000 [01:08<14:30, 113.75it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1005/100000 [01:08<14:30, 113.75it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1017/100000 [01:09<14:30, 113.67it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1029/100000 [01:09<14:30, 113.76it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1041/100000 [01:09<14:30, 113.74it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1053/100000 [01:09<14:29, 113.85it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1065/100000 [01:09<14:28, 113.94it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1077/100000 [01:09<14:27, 113.97it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1089/100000 [01:09<14:27, 114.01it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1101/100000 [01:09<14:27, 113.95it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1113/100000 [01:09<14:27, 114.01it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1125/100000 [01:10<14:28, 113.85it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1137/100000 [01:10<14:29, 113.69it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1149/100000 [01:10<14:29, 113.70it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1161/100000 [01:10<14:29, 113.64it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1173/100000 [01:10<14:28, 113.84it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1185/100000 [01:10<14:26, 114.00it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1197/100000 [01:10<14:26, 113.98it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1209/100000 [01:10<14:26, 114.03it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1221/100000 [01:10<14:26, 113.97it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1233/100000 [01:10<14:26, 113.96it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|          | 1245/100000 [01:11<14:26, 113.99it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|▏         | 1257/100000 [01:11<14:26, 113.97it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|▏         | 1269/100000 [01:11<14:25, 114.04it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|▏         | 1281/100000 [01:11<14:24, 114.18it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|▏         | 1293/100000 [01:11<14:23, 114.27it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|▏         | 1305/100000 [01:11<14:23, 114.33it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|▏         | 1317/100000 [01:11<14:23, 114.32it/s]
L: 4.1e+00|4.4e+01. A: 54.2%|16.1%:   1%|▏         | 1329/100000 [01:11<14:23, 114.33it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1334/100000 [01:12<14:22, 114.33it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1341/100000 [01:13<1:18:02, 21.07it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1353/100000 [01:13<58:56, 27.89it/s]  
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1365/100000 [01:13<45:34, 36.07it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1377/100000 [01:13<36:13, 45.37it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1389/100000 [01:13<29:39, 55.41it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1401/100000 [01:13<25:04, 65.53it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1413/100000 [01:14<21:52, 75.13it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1425/100000 [01:14<19:36, 83.78it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1437/100000 [01:14<18:02, 91.06it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1449/100000 [01:14<16:55, 97.08it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1461/100000 [01:14<16:09, 101.65it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1473/100000 [01:14<15:36, 105.19it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1485/100000 [01:14<15:14, 107.74it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   1%|▏         | 1497/100000 [01:14<14:58, 109.65it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1509/100000 [01:14<14:47, 111.00it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1521/100000 [01:15<14:39, 112.01it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1533/100000 [01:15<14:33, 112.68it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1545/100000 [01:15<14:29, 113.20it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1557/100000 [01:15<14:27, 113.48it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1569/100000 [01:15<14:25, 113.75it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1581/100000 [01:15<14:23, 113.94it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1593/100000 [01:15<14:22, 114.08it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1605/100000 [01:15<14:21, 114.16it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1617/100000 [01:15<14:21, 114.16it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1629/100000 [01:15<14:21, 114.17it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1641/100000 [01:16<14:21, 114.13it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1653/100000 [01:16<14:21, 114.15it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1665/100000 [01:16<14:21, 114.19it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1677/100000 [01:16<14:21, 114.17it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1689/100000 [01:16<14:21, 114.18it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1701/100000 [01:16<14:21, 114.15it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1713/100000 [01:16<14:20, 114.20it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1725/100000 [01:16<14:19, 114.32it/s]
